[ 2018-11-14T11:43:59+08:00 ] 127.0.0.1 /index.php/home/index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.244043s ]
INFO: [ app_init ] --END-- [ RunTime:0.313440s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.042239s ]
INFO: [ app_begin ] --END-- [ RunTime:0.042405s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0532s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0271s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001139s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001276s ]
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1421 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1430 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1432 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1434 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1447 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1449 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1451 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1451 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1453 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1461 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1463 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1465 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1477 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1479 行.
NOTIC: [8] Undefined index: s3 E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1481 行.
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1724 行.
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\769e70f2e46f34ceb60619bbda5e4691.php 第 1744 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.131219s ]
INFO: [ view_parse ] --END-- [ RunTime:0.131359s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001077s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001260s ]

[ 2018-11-14T14:58:28+08:00 ] 127.0.0.1 /index.php/Home/Article/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004346s ]
INFO: [ app_init ] --END-- [ RunTime:0.005586s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001165s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0437s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0272s ]
SQL: SHOW COLUMNS FROM `ot_aticle_cate` [ RunTime:0.0385s ]
SQL: SELECT * FROM `ot_aticle_cate` WHERE ( 1 ) ORDER BY displayorder desc  [ RunTime:0.0266s ]
NOTIC: [8] Undefined index: keyword E:\wwwds\otwebyys\Application\Home\Controller\ArticleController.class.php 第 38 行.
NOTIC: [8] Undefined index: page E:\wwwds\otwebyys\Application\Home\Controller\ArticleController.class.php 第 50 行.
NOTIC: [8] Undefined index: ftype E:\wwwds\otwebyys\Application\Home\Controller\ArticleController.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `ot_document` [ RunTime:0.0409s ]
SQL: SHOW COLUMNS FROM `ot_document_article` [ RunTime:0.0457s ]
SQL: SHOW COLUMNS FROM `ot_picture` [ RunTime:0.0387s ]
SQL: SELECT COUNT(*) AS tp_count FROM ot_document document  JOIN ot_document_article document_article ON document_article.id=document.id LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE ( document.status=1 and ftype =4 ) LIMIT 1   [ RunTime:0.0271s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.category_id AS category_id,document.group_id AS group_id,document.description AS description,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_article.id AS id,document_article.parse AS parse,document_article.content AS content,document_article.template AS template,document_article.bookmark AS bookmark,document_article.ftype AS ftype,picture.path AS picpath FROM ot_document document  JOIN ot_document_article document_article ON document_article.id=document.id LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE ( document.status=1 and ftype =4 ) ORDER BY document.level desc,document.id desc LIMIT 0,6   [ RunTime:0.0290s ]
SQL: SHOW COLUMNS FROM `ot_document_anli` [ RunTime:0.0398s ]
SQL: SHOW COLUMNS FROM `ot_document_shejishi` [ RunTime:0.0400s ]
SQL: SHOW COLUMNS FROM `ot_sys_enum_fengge` [ RunTime:0.0489s ]
SQL: SHOW COLUMNS FROM `ot_sys_enum_jushi` [ RunTime:0.0440s ]
SQL: SHOW COLUMNS FROM `ot_sys_enum_fangshi` [ RunTime:0.0395s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.keywords AS keywords,document.description AS description,document.category_id AS category_id,document.group_id AS group_id,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_anli.id AS id,document_anli.aid AS aid,document_anli.fengge AS fengge,document_anli.imgids AS imgids,document_anli.shejishi AS shejishi,document_anli.loupan AS loupan,document_anli.mianji AS mianji,document_anli.jushi AS jushi,document_anli.zaojia AS zaojia,document_anli.fangshi AS fangshi,document_anli.zhucai AS zhucai,document_anli.gongqi AS gongqi,document_anli.home_pos AS home_pos,document_anli.home_cover AS home_cover,document_anli.home_sort AS home_sort,document_anli.edate AS edate,document_anli.rzloupan AS rzloupan,document_anli.detailpic AS detailpic,document_shejishi.nickname AS shejishiname,sys_enum_fengge.ename AS fenggename,sys_enum_jushi.ename AS jushiname,sys_enum_fangshi.ename AS fangshiname,picture.path AS picpath FROM ot_document document  JOIN ot_document_anli document_anli ON document_anli.id=document.id LEFT JOIN ot_document_shejishi document_shejishi ON document_anli.shejishi=document_shejishi.sno LEFT JOIN ot_sys_enum_fengge sys_enum_fengge ON document_anli.fengge=sys_enum_fengge.evalue LEFT JOIN ot_sys_enum_jushi sys_enum_jushi ON document_anli.jushi=sys_enum_jushi.evalue LEFT JOIN ot_sys_enum_fangshi sys_enum_fangshi ON document_anli.fangshi=sys_enum_fangshi.evalue LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE document.status = 1 ORDER BY document.create_time desc LIMIT 3   [ RunTime:0.0292s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000213s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000358s ]
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\5231e2bbdb7b9edc1f0f29f2bbab2a6e.php 第 243 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027571s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027711s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000902s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001029s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001583s ]
INFO: [ app_end ] --END-- [ RunTime:0.001839s ]

[ 2018-11-14T14:58:28+08:00 ] 127.0.0.1 /index.php/home/other/getcount/?_=1542178708416
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000031s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.005000s ]
INFO: [ app_init ] --END-- [ RunTime:0.005902s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001127s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001301s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0372s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0196s ]
SQL: SHOW COLUMNS FROM `ot_keyword_log` [ RunTime:0.0322s ]
SQL: SELECT `title`,count(id) count FROM `ot_keyword_log` GROUP BY title ORDER BY count(id) desc LIMIT 2   [ RunTime:0.0191s ]
NOTIC: [8] Undefined index: tst E:\wwwds\otwebyys\Application\Home\Controller\OtherController.class.php 第 211 行.

[ 2018-11-14T14:58:32+08:00 ] 127.0.0.1 /index.php/Home/Article/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004033s ]
INFO: [ app_init ] --END-- [ RunTime:0.005218s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000985s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001126s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0410s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0239s ]
SQL: SHOW COLUMNS FROM `ot_aticle_cate` [ RunTime:0.0364s ]
SQL: SELECT * FROM `ot_aticle_cate` WHERE ( 1 ) ORDER BY displayorder desc  [ RunTime:0.0236s ]
NOTIC: [8] Undefined index: keyword E:\wwwds\otwebyys\Application\Home\Controller\ArticleController.class.php 第 38 行.
NOTIC: [8] Undefined index: page E:\wwwds\otwebyys\Application\Home\Controller\ArticleController.class.php 第 50 行.
NOTIC: [8] Undefined index: ftype E:\wwwds\otwebyys\Application\Home\Controller\ArticleController.class.php 第 55 行.
SQL: SHOW COLUMNS FROM `ot_document` [ RunTime:0.0392s ]
SQL: SHOW COLUMNS FROM `ot_document_article` [ RunTime:0.0403s ]
SQL: SHOW COLUMNS FROM `ot_picture` [ RunTime:0.0467s ]
SQL: SELECT COUNT(*) AS tp_count FROM ot_document document  JOIN ot_document_article document_article ON document_article.id=document.id LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE ( document.status=1 and ftype =4 ) LIMIT 1   [ RunTime:0.0237s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.category_id AS category_id,document.group_id AS group_id,document.description AS description,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_article.id AS id,document_article.parse AS parse,document_article.content AS content,document_article.template AS template,document_article.bookmark AS bookmark,document_article.ftype AS ftype,picture.path AS picpath FROM ot_document document  JOIN ot_document_article document_article ON document_article.id=document.id LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE ( document.status=1 and ftype =4 ) ORDER BY document.level desc,document.id desc LIMIT 0,6   [ RunTime:0.0265s ]
SQL: SHOW COLUMNS FROM `ot_document_anli` [ RunTime:0.0397s ]
SQL: SHOW COLUMNS FROM `ot_document_shejishi` [ RunTime:0.0392s ]
SQL: SHOW COLUMNS FROM `ot_sys_enum_fengge` [ RunTime:0.0378s ]
SQL: SHOW COLUMNS FROM `ot_sys_enum_jushi` [ RunTime:0.0380s ]
SQL: SHOW COLUMNS FROM `ot_sys_enum_fangshi` [ RunTime:0.0439s ]
SQL: SELECT document.id AS did,document.uid AS uid,document.name AS dname,document.title AS dtitle,document.keywords AS keywords,document.description AS description,document.category_id AS category_id,document.group_id AS group_id,document.root AS root,document.pid AS pid,document.model_id AS model_id,document.type AS dtype,document.position AS position,document.link_id AS link_id,document.cover_id AS cover_id,document.view AS view,document.comment AS comment,document.extend AS extend,document.level AS level,document.status AS status,document.create_time AS create_time,document.litpic AS litpic,document_anli.id AS id,document_anli.aid AS aid,document_anli.fengge AS fengge,document_anli.imgids AS imgids,document_anli.shejishi AS shejishi,document_anli.loupan AS loupan,document_anli.mianji AS mianji,document_anli.jushi AS jushi,document_anli.zaojia AS zaojia,document_anli.fangshi AS fangshi,document_anli.zhucai AS zhucai,document_anli.gongqi AS gongqi,document_anli.home_pos AS home_pos,document_anli.home_cover AS home_cover,document_anli.home_sort AS home_sort,document_anli.edate AS edate,document_anli.rzloupan AS rzloupan,document_anli.detailpic AS detailpic,document_shejishi.nickname AS shejishiname,sys_enum_fengge.ename AS fenggename,sys_enum_jushi.ename AS jushiname,sys_enum_fangshi.ename AS fangshiname,picture.path AS picpath FROM ot_document document  JOIN ot_document_anli document_anli ON document_anli.id=document.id LEFT JOIN ot_document_shejishi document_shejishi ON document_anli.shejishi=document_shejishi.sno LEFT JOIN ot_sys_enum_fengge sys_enum_fengge ON document_anli.fengge=sys_enum_fengge.evalue LEFT JOIN ot_sys_enum_jushi sys_enum_jushi ON document_anli.jushi=sys_enum_jushi.evalue LEFT JOIN ot_sys_enum_fangshi sys_enum_fangshi ON document_anli.fangshi=sys_enum_fangshi.evalue LEFT JOIN ot_picture picture ON document.cover_id=picture.id WHERE document.status = 1 ORDER BY document.create_time desc LIMIT 3   [ RunTime:0.0259s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000309s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000490s ]
NOTIC: [8] Undefined index: title E:\wwwds\otwebyys\Runtime\Cache\Home\5231e2bbdb7b9edc1f0f29f2bbab2a6e.php 第 243 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028558s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028707s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000829s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000979s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001555s ]
INFO: [ app_end ] --END-- [ RunTime:0.001780s ]

[ 2018-11-14T14:58:32+08:00 ] 127.0.0.1 /index.php/home/other/getcount/?_=1542178712358
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.005144s ]
INFO: [ app_init ] --END-- [ RunTime:0.006030s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000996s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001126s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0383s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0210s ]
SQL: SHOW COLUMNS FROM `ot_keyword_log` [ RunTime:0.0381s ]
SQL: SELECT `title`,count(id) count FROM `ot_keyword_log` GROUP BY title ORDER BY count(id) desc LIMIT 2   [ RunTime:0.0206s ]
NOTIC: [8] Undefined index: tst E:\wwwds\otwebyys\Application\Home\Controller\OtherController.class.php 第 211 行.

[ 2018-11-14T14:58:33+08:00 ] 127.0.0.1 /index.php/home/index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004271s ]
INFO: [ app_init ] --END-- [ RunTime:0.005235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000937s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001093s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0281s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0197s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001159s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001306s ]
NOTIC: [8] Undefined variable: anlifengges E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 825 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 847 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 852 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 855 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 858 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 868 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 873 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 876 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 879 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 886 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 891 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 894 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 897 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 906 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 911 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 914 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 917 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 924 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 929 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 932 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 935 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 942 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 947 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 950 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 953 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 965 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 970 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 973 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 976 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 986 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 991 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 994 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 997 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1004 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1009 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1012 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1015 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1024 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1029 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1032 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1035 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1042 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1047 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1050 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1053 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1060 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1065 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1068 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1071 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1083 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1088 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1091 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1094 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1104 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1109 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1112 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1115 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1122 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1127 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1130 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1133 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1142 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1147 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1150 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1153 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1160 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1165 行.
